Version 4
SHEET 1 10240 6212
FLAG -816 -656 SineD
FLAG -2144 80 0
FLAG -2224 464 0
FLAG -2176 272 5VE
FLAG -1888 384 0
FLAG -1888 80 5VE
FLAG -2416 352 0
FLAG -2288 256 SquareE
FLAG -2432 208 TriangleE
FLAG -832 320 0
FLAG -816 16 SineE
FLAG -2144 704 0
FLAG -2224 1088 0
FLAG -2176 896 5VF
FLAG -1888 1008 0
FLAG -1888 704 5VF
FLAG -2432 976 0
FLAG -2288 880 SquareF
FLAG -2448 832 TriangleF
FLAG -768 960 0
FLAG -752 656 SineF
FLAG -1072 656 SquareF
FLAG -2080 1424 0
FLAG -2160 1808 0
FLAG -2112 1616 5VG
FLAG -1824 1728 0
FLAG -1824 1424 5VG
FLAG -2368 1696 0
FLAG -2224 1600 SquareG
FLAG -2384 1552 TriangleG
FLAG -736 1648 0
FLAG -720 1344 SineG
FLAG -1040 1344 SquareG
FLAG -2080 2112 0
FLAG -2160 2496 0
FLAG -2112 2304 5VA
FLAG -1824 2416 0
FLAG -1824 2112 5VA
FLAG -2368 2384 0
FLAG -2224 2288 SquareA
FLAG -2384 2240 TriangleA
FLAG -688 2352 0
FLAG -672 2048 SineA
FLAG -992 2048 SquareA
FLAG -2064 2816 0
FLAG -2144 3200 0
FLAG -2096 3008 5VB
FLAG -1808 3120 0
FLAG -1808 2816 5VB
FLAG -2352 3088 0
FLAG -2208 2992 SquareB
FLAG -2368 2944 TriangleB
FLAG -672 3056 0
FLAG -656 2752 SineB
FLAG -976 2752 SquareB
FLAG -3072 -1008 0
FLAG -3024 -816 0
FLAG -2944 -1056 5VC
FLAG -3248 -1056 0
FLAG -3088 -432 0
FLAG -3040 -240 0
FLAG -2960 -480 5VD
FLAG -3264 -480 0
FLAG -3104 176 0
FLAG -3056 368 0
FLAG -2976 128 5VE
FLAG -3280 128 0
FLAG -3104 832 0
FLAG -3056 1024 0
FLAG -2976 784 5VF
FLAG -3280 784 0
FLAG -3072 1488 0
FLAG -3024 1680 0
FLAG -2944 1440 5VG
FLAG -3248 1440 0
FLAG -3088 2192 0
FLAG -3040 2384 0
FLAG -2960 2144 5VA
FLAG -3264 2144 0
FLAG -3088 2944 0
FLAG -3040 3136 0
FLAG -2960 2896 5VB
FLAG -3264 2896 0
FLAG 960 -368 +5V
FLAG 960 -272 -5V
FLAG 896 -272 0
FLAG 1248 -320 VcoOut
FLAG 176 -336 0
FLAG 176 -480 +16V
FLAG 288 -336 0
FLAG 288 -480 -30V
FLAG -1152 -1168 SquareC
FLAG 3184 -832 0
FLAG 3328 -832 0
FLAG 3184 -1024 op+
FLAG 3328 -1024 op-
FLAG 1584 1744 0
FLAG 1744 1744 0
FLAG 2320 1760 0
FLAG 2560 1760 0
FLAG 2864 1760 0
FLAG 3200 1376 0
FLAG 3488 1776 0
FLAG 4512 2160 0
FLAG 4944 1952 egout
FLAG 1744 1216 v+
FLAG 2320 1200 v+
FLAG 2864 1200 v+
FLAG 3520 1200 v+
FLAG 3712 2336 v+
FLAG 4688 2000 v+
FLAG 4000 2656 v+
FLAG 4688 1888 v-
FLAG 4000 2560 v-
FLAG 1968 2512 vadsr
FLAG 1392 1568 vadsr
FLAG 7184 -1072 0
FLAG 6864 -1056 0
FLAG 7392 128 -15
IOPIN 7392 128 In
FLAG 7472 96 0
FLAG 7696 -192 0
FLAG 7024 176 0
FLAG 6512 -288 0
FLAG 6512 112 0
FLAG 6368 -48 +15
IOPIN 6368 -48 In
FLAG 6400 -448 CV1
FLAG 6752 -592 0
FLAG 6208 -560 0
FLAG 6832 -704 +15V
FLAG 6832 -592 -15V
FLAG 7104 -640 Audio
IOPIN 7104 -640 Out
FLAG 7040 -1040 LP
FLAG 7456 -272 0
FLAG 7120 -528 BP
IOPIN 7120 -528 In
FLAG 7104 -432 HP
IOPIN 7104 -432 In
FLAG 7872 -672 0
FLAG 7968 -672 0
FLAG 8208 -112 0
FLAG 8288 -96 -15V
FLAG 8288 -272 +15
IOPIN 8288 -272 In
FLAG 8064 -992 +15
IOPIN 8064 -992 In
FLAG 8064 -864 -15V
FLAG 6864 -1200 +15
IOPIN 6864 -1200 Out
FLAG 6848 -912 -15
IOPIN 6848 -912 Out
FLAG 6832 -736 +15
IOPIN 6832 -736 In
FLAG 6832 -560 -15
IOPIN 6832 -560 In
FLAG 6368 -448 CV1
IOPIN 6368 -448 In
FLAG 8288 -80 -15
IOPIN 8288 -80 In
FLAG 8064 -832 -15
IOPIN 8064 -832 In
FLAG 8704 -1024 0
FLAG 8704 -1216 CV1
FLAG 7024 -1040 LP
IOPIN 7024 -1040 In
FLAG 6016 -784 VCAoutput
FLAG 7168 1152 0
FLAG 7952 1248 0
FLAG 7936 1056 TremoloOut
FLAG 6720 1040 VCFout
FLAG 7456 1040 0
FLAG 7248 1248 0
FLAG 6192 2544 0
FLAG 6400 2144 0
FLAG 6416 2336 0
FLAG 6704 2144 0
FLAG 6784 2336 0
FLAG 6832 1888 0
FLAG 7568 2256 0
FLAG 7584 2000 RightChannel
IOPIN 7584 2000 Out
FLAG 7600 2496 LeftChannel
IOPIN 7600 2496 Out
FLAG 5904 2016 TremoloOut
FLAG 8288 -240 +15V
FLAG 8064 -960 +15V
FLAG 8544 -176 VCFout
FLAG 608 -336 SineC
SYMBOL voltage 2096 2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL voltage 2240 2448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 0
SYMBOL voltage 1968 2528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value PWL(0 0 10m 5 5 0 5.01 0)
SYMBOL OP07 3584 -208 R0
SYMATTR InstName U12
SYMBOL OP07 3856 -688 R0
SYMATTR InstName U13
SYMBOL OP07 5088 -864 R0
SYMATTR InstName U14
SYMBOL res 3408 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 68k
SYMBOL res 3840 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 4016 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 22k
SYMBOL res 4176 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res 4640 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 15k
SYMBOL res 4640 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 15k
SYMBOL npn 4368 -192 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 4416 -672 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 4912 -672 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 4736 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 4496 -912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 15k
SYMBOL res 4864 -912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 15k
SYMBOL res 4256 -560 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 4240 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL res 4000 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 3696 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL cap 3456 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 10µ
SYMBOL res 4992 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 5296 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL res 5664 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 470
SYMBOL res 5040 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res 5312 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 470k
SYMBOL voltage 3040 -976 R0
SYMATTR InstName V37
SYMATTR Value -10
SYMBOL voltage 2896 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value 10
SYMBOL Misc/NE555 -2032 -1104 R0
SYMATTR InstName U1
SYMBOL cap -2240 -896 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res -2320 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3000
SYMBOL cap -1904 -976 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -1856 -1264 R0
SYMATTR InstName R2
SYMATTR Value 270k
SYMBOL cap -2448 -1024 R0
SYMATTR InstName C3
SYMATTR Value 0.33µ
SYMBOL voltage -3152 -1056 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL ind -1072 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22m
SYMBOL cap -880 -1056 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL Misc/NE555 -2032 -496 R0
SYMATTR InstName U2
SYMBOL cap -2240 -288 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res -2320 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2400
SYMBOL cap -1904 -368 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -1856 -656 R0
SYMATTR InstName R4
SYMATTR Value 240k
SYMBOL cap -2448 -416 R0
SYMATTR InstName C7
SYMATTR Value 0.33µ
SYMBOL ind -1040 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL cap -848 -544 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL Misc/NE555 -2032 176 R0
SYMATTR InstName U3
SYMBOL cap -2240 384 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res -2304 192 R90
WINDOW 0 -25 65 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2000
SYMBOL cap -1904 304 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -1856 16 R0
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL cap -2432 256 R0
SYMATTR InstName C11
SYMATTR Value 0.33µ
SYMBOL ind -1040 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 33m
SYMBOL cap -848 128 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL Misc/NE555 -2032 800 R0
SYMATTR InstName U4
SYMBOL cap -2240 1008 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res -2320 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2000
SYMBOL cap -1904 928 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res -1856 640 R0
SYMATTR InstName R8
SYMATTR Value 200k
SYMBOL cap -2448 880 R0
SYMATTR InstName C15
SYMATTR Value 0.33µ
SYMBOL ind -976 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 22m
SYMBOL cap -784 768 R0
SYMATTR InstName C16
SYMATTR Value 8.2µ
SYMBOL Misc/NE555 -1968 1520 R0
SYMATTR InstName U5
SYMBOL cap -2176 1728 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL res -2256 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2000
SYMBOL cap -1840 1648 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res -1792 1360 R0
SYMATTR InstName R10
SYMATTR Value 180k
SYMBOL cap -2384 1600 R0
SYMATTR InstName C19
SYMATTR Value 0.33µ
SYMBOL ind -944 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 22m
SYMBOL cap -752 1456 R0
SYMATTR InstName C20
SYMATTR Value 5.6µ
SYMBOL Misc/NE555 -1968 2208 R0
SYMATTR InstName U6
SYMBOL cap -2176 2416 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res -2256 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2000
SYMBOL cap -1840 2336 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL res -1792 2048 R0
SYMATTR InstName R12
SYMATTR Value 160k
SYMBOL cap -2384 2288 R0
SYMATTR InstName C23
SYMATTR Value 0.33µ
SYMBOL ind -896 2064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 10m
SYMBOL cap -704 2160 R0
SYMATTR InstName C24
SYMATTR Value 5.6µ
SYMBOL Misc/NE555 -1952 2912 R0
SYMATTR InstName U7
SYMBOL cap -2160 3120 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL res -2240 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2000
SYMBOL cap -1824 3040 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL res -1776 2752 R0
SYMATTR InstName R14
SYMATTR Value 140k
SYMBOL cap -2368 2992 R0
SYMATTR InstName C27
SYMATTR Value 0.27µ
SYMBOL ind -880 2768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 10m
SYMBOL cap -688 2864 R0
SYMATTR InstName C28
SYMATTR Value 5.6µ
SYMBOL sw -3104 -1056 R270
SYMATTR InstName S1
SYMBOL voltage -3024 -960 R0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 10m 5 10.5m 0 100m 5)
SYMBOL voltage -3168 -480 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL sw -3120 -480 R270
SYMATTR InstName S2
SYMBOL voltage -3040 -384 R0
SYMATTR InstName V4
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL voltage -3184 128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 5V
SYMBOL sw -3136 128 R270
SYMATTR InstName S3
SYMBOL voltage -3056 224 R0
SYMATTR InstName V6
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL voltage -3184 784 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 5V
SYMBOL sw -3136 784 R270
SYMATTR InstName S4
SYMBOL voltage -3056 880 R0
SYMATTR InstName V8
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL voltage -3152 1440 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V9
SYMATTR Value 5V
SYMBOL sw -3104 1440 R270
SYMATTR InstName S5
SYMBOL voltage -3024 1536 R0
SYMATTR InstName V10
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL voltage -3168 2144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V11
SYMATTR Value 5V
SYMBOL sw -3120 2144 R270
SYMATTR InstName S6
SYMBOL voltage -3040 2240 R0
SYMATTR InstName V12
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL voltage -3168 2896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V13
SYMATTR Value 5V
SYMBOL sw -3120 2896 R270
SYMATTR InstName S7
SYMBOL voltage -3040 2992 R0
SYMATTR InstName V14
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL Opamps/LT1366 960 -384 R0
SYMATTR InstName U8
SYMBOL res 800 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 800 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 800 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 800 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 800 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage 176 -432 R0
SYMATTR InstName V15
SYMATTR Value 15
SYMBOL voltage 288 -432 R0
SYMATTR InstName V16
SYMATTR Value -30
SYMBOL res 1104 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.5k
SYMBOL res 800 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 816 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL voltage 3184 -976 R0
SYMATTR InstName V41
SYMATTR Value 20
SYMBOL voltage 3328 -976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value -20
SYMBOL res 1504 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL diode 1600 1680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL npn 1680 1520 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL res 1728 1280 R0
SYMATTR InstName R75
SYMATTR Value 4.7k
SYMBOL res 2032 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 22k
SYMBOL npn 2256 1520 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res 2304 1280 R0
SYMATTR InstName R77
SYMATTR Value 4.7k
SYMBOL cap 2480 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 0.00001
SYMBOL diode 2576 1696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL res 2720 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 10k
SYMBOL npn 2800 1520 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 2848 1280 R0
SYMATTR InstName R79
SYMATTR Value 4.7k
SYMBOL NE555 3344 1472 R0
SYMATTR InstName U18
SYMBOL res 3808 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 220
SYMBOL diode 4048 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 3808 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 220
SYMBOL diode 4112 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 4192 2240 R0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res 4192 2528 R0
SYMATTR InstName R82
SYMATTR Value 220
SYMBOL OP07 4000 2672 M180
SYMATTR InstName U19
SYMBOL res 3696 2416 R0
SYMATTR InstName R83
SYMATTR Value 4.7k
SYMBOL cap 3472 1648 R0
SYMATTR InstName C42
SYMATTR Value 0.00001
SYMBOL OP07 4688 2016 M180
SYMATTR InstName U20
SYMBOL cap 4496 2032 R0
SYMATTR InstName C43
SYMATTR Value 0.000022
SYMBOL varres 3888 1872 R270
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.023
SYMATTR InstName X1
SYMBOL varres 3968 1920 R90
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.9772
SYMATTR InstName X2
SYMBOL varres 4192 2368 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.00999
SYMATTR InstName X3
SYMBOL varres 3696 2544 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=10k wiper=0.4
SYMATTR InstName X4
SYMBOL varres 4112 224 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X5
SYMBOL varres 5248 -304 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X6
SYMBOL varres 4624 -1056 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X7
SYMBOL voltage 6944 -1184 R0
SYMATTR InstName V21
SYMATTR Value 15V
SYMBOL voltage 6944 -1056 R0
SYMATTR InstName V23
SYMATTR Value 15V
SYMBOL res 7120 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 390
SYMBOL res 7392 -1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 7168 -1168 R0
SYMATTR InstName C29
SYMATTR Value 47µ
SYMBOL res 7184 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL res 7216 -912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL res 7728 -912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 2.2k
SYMBOL diode 7264 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 7328 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 7392 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 7456 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 7648 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 7712 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL npn 7216 -240 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 7696 -240 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 7376 -128 R0
SYMATTR InstName R29
SYMATTR Value 3.9k
SYMBOL res 7376 -16 R0
SYMATTR InstName R30
SYMATTR Value 82
SYMBOL cap 7456 0 R0
SYMATTR InstName C30
SYMATTR Value 47µ
SYMBOL res 7008 -176 R0
SYMATTR InstName R31
SYMATTR Value 1.2k
SYMBOL res 6784 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220k
SYMBOL res 6784 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 220k
SYMBOL res 6512 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 68k
SYMBOL res 6640 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 6864 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL cap 6480 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 10µ
SYMBOL diode 7520 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 7584 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res 7424 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 47k
SYMBOL res 7328 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 47k
SYMBOL cap 7312 -720 R0
SYMATTR InstName C33
SYMATTR Value 0.0022µ
SYMBOL cap 7440 -720 R0
SYMATTR InstName C34
SYMATTR Value 0.0022µ
SYMBOL cap 7568 -720 R0
SYMATTR InstName C35
SYMATTR Value 0.0022µ
SYMBOL res 7776 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL cap 7680 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.68µ
SYMBOL res 7440 -400 R0
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL diode 8016 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 7952 -1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res 8032 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
