Version 4
SHEET 1 13416 6036
WIRE 16 4656 -352 4656
WIRE 432 4656 240 4656
WIRE 4080 4656 3952 4656
WIRE 4320 4656 4192 4656
WIRE -3888 4672 -3968 4672
WIRE -3856 4672 -3856 4512
WIRE -3856 4672 -3888 4672
WIRE -3808 4672 -3856 4672
WIRE -4304 4688 -4304 4656
WIRE -4032 4688 -4144 4688
WIRE -3408 4720 -3408 4688
WIRE -3392 4720 -3408 4720
WIRE 16 4720 -128 4720
WIRE 320 4720 240 4720
WIRE 3952 4720 3952 4656
WIRE 4320 4720 4320 4656
WIRE -1472 4736 -1472 4656
WIRE -896 4736 -896 4656
WIRE -352 4736 -352 4656
WIRE -3408 4752 -3408 4720
WIRE -4304 4784 -4304 4768
WIRE -1824 4784 -1888 4784
WIRE -1808 4784 -1824 4784
WIRE -1632 4784 -1728 4784
WIRE -1536 4784 -1632 4784
WIRE -1040 4784 -1040 4656
WIRE -960 4784 -1040 4784
WIRE -656 4784 -656 4656
WIRE -592 4784 -656 4784
WIRE -416 4784 -512 4784
WIRE 16 4784 -48 4784
WIRE 272 4784 240 4784
WIRE 4672 4784 4496 4784
WIRE 4864 4784 4752 4784
WIRE -1632 4832 -1632 4784
WIRE -656 4848 -656 4784
WIRE -4000 4864 -4000 4704
WIRE -3408 4864 -3408 4832
WIRE -3408 4864 -4000 4864
WIRE 272 4864 272 4784
WIRE 4560 4880 4560 4848
WIRE 4560 4896 4560 4880
WIRE 4320 4912 4320 4800
WIRE 4368 4912 4320 4912
WIRE 4496 4912 4496 4784
WIRE 4496 4912 4448 4912
WIRE 4528 4912 4496 4912
WIRE -4256 4928 -4368 4928
WIRE -4144 4928 -4144 4688
WIRE -4144 4928 -4256 4928
WIRE -4080 4928 -4144 4928
WIRE -3968 4928 -4000 4928
WIRE -3856 4928 -3856 4672
WIRE -3856 4928 -3904 4928
WIRE 4864 4928 4864 4784
WIRE 4864 4928 4592 4928
WIRE 5040 4928 4864 4928
WIRE 5216 4928 5120 4928
WIRE 5232 4928 5216 4928
WIRE -4368 4944 -4368 4928
WIRE -4256 4944 -4256 4928
WIRE 3952 4944 3952 4800
WIRE 4112 4944 3952 4944
WIRE 4496 4944 4192 4944
WIRE 4528 4944 4496 4944
WIRE -1632 4960 -1632 4896
WIRE -1472 4960 -1472 4832
WIRE -896 4976 -896 4832
WIRE -656 4976 -656 4912
WIRE -352 4976 -352 4832
WIRE 3376 4976 3232 4976
WIRE 3536 4976 3456 4976
WIRE 4560 4976 4560 4960
WIRE 272 4992 272 4928
WIRE 800 4992 720 4992
WIRE 4560 4992 4560 4976
WIRE 720 5008 720 4992
WIRE 4496 5008 4496 4944
WIRE 4768 5008 4496 5008
WIRE -464 5024 -464 4608
WIRE -48 5024 -48 4784
WIRE -48 5024 -464 5024
WIRE -4368 5040 -4368 5008
WIRE -4256 5040 -4256 5024
WIRE 4496 5040 4496 5008
WIRE 4768 5040 4768 5008
WIRE 3328 5056 3328 5008
WIRE 3952 5056 3952 4944
WIRE 4320 5056 4320 4912
WIRE -48 5072 -48 5024
WIRE 496 5072 -48 5072
WIRE 656 5072 576 5072
WIRE 800 5072 800 4992
WIRE 800 5072 768 5072
WIRE 832 5072 800 5072
WIRE 992 5072 896 5072
WIRE 3328 5072 3328 5056
WIRE 2784 5088 2752 5088
WIRE 2864 5088 2784 5088
WIRE 3072 5088 2928 5088
WIRE 3232 5088 3232 4976
WIRE 3232 5088 3152 5088
WIRE 3296 5088 3232 5088
WIRE 1472 5104 1472 5088
WIRE 3536 5104 3536 4976
WIRE 3536 5104 3360 5104
WIRE 3616 5104 3536 5104
WIRE 3744 5104 3696 5104
WIRE 3888 5104 3744 5104
WIRE 4416 5104 4384 5104
WIRE 3296 5120 3200 5120
WIRE 1472 5136 1472 5104
WIRE -128 5152 -128 4720
WIRE 496 5152 -128 5152
WIRE 656 5152 576 5152
WIRE 800 5152 768 5152
WIRE 832 5152 800 5152
WIRE 992 5152 992 5072
WIRE 992 5152 896 5152
WIRE 1296 5152 992 5152
WIRE 1440 5152 1296 5152
WIRE 3200 5152 3200 5120
WIRE 4096 5152 3952 5152
WIRE 4320 5152 4096 5152
WIRE 1648 5168 1504 5168
WIRE 1728 5168 1648 5168
WIRE 1840 5168 1728 5168
WIRE 1440 5184 1376 5184
WIRE 3744 5184 3744 5104
WIRE 4416 5184 4416 5104
WIRE 3328 5200 3328 5136
WIRE 4496 5200 4496 5120
WIRE 1472 5216 1472 5200
WIRE 3328 5216 3328 5200
WIRE 1472 5232 1472 5216
WIRE 704 5248 704 5216
WIRE 800 5248 800 5152
WIRE 800 5248 704 5248
WIRE 1296 5248 1296 5152
WIRE 1376 5248 1376 5184
WIRE 1648 5248 1648 5168
WIRE 1648 5248 1376 5248
WIRE 3744 5328 3744 5264
WIRE 4096 5328 4096 5152
WIRE 4768 5344 4768 5120
WIRE 320 5376 320 4720
WIRE 992 5376 992 5152
WIRE 992 5376 320 5376
WIRE 1296 5376 1296 5312
WIRE 4656 5408 4640 5408
WIRE 4704 5408 4656 5408
WIRE 4864 5408 4816 5408
WIRE 4896 5408 4864 5408
WIRE 3904 5424 3728 5424
WIRE 3216 5440 2928 5440
WIRE 3360 5440 3296 5440
WIRE 992 5456 992 5376
WIRE 3728 5472 3728 5424
WIRE 3056 5520 3056 5488
WIRE 3904 5536 3904 5424
WIRE 496 5552 496 5520
WIRE 3056 5552 3056 5520
WIRE 992 5568 992 5520
WIRE 2736 5568 2672 5568
WIRE 2784 5568 2736 5568
WIRE 2928 5568 2928 5440
WIRE 2928 5568 2864 5568
WIRE 3024 5568 2928 5568
WIRE 3360 5584 3360 5440
WIRE 3360 5584 3088 5584
WIRE 3392 5584 3360 5584
WIRE 3632 5584 3472 5584
WIRE 3840 5584 3632 5584
WIRE 3024 5600 2976 5600
WIRE 1120 5632 1056 5632
WIRE 4096 5632 4096 5408
WIRE 4096 5632 3904 5632
WIRE 496 5648 496 5552
WIRE 2976 5680 2976 5600
WIRE 4096 5680 4096 5632
WIRE 3056 5696 3056 5616
WIRE 992 5712 992 5680
WIRE 1120 5712 1120 5632
WIRE 1120 5712 992 5712
WIRE 3056 5712 3056 5696
WIRE 3632 5712 3632 5584
WIRE 496 5744 496 5728
WIRE 992 5760 992 5712
WIRE 784 5776 784 5728
WIRE 784 5792 784 5776
WIRE 752 5808 560 5808
WIRE 912 5824 816 5824
WIRE 752 5840 688 5840
WIRE 4096 5856 4096 5760
WIRE 784 5872 784 5856
WIRE 3632 5872 3632 5792
WIRE 4096 5904 4096 5856
WIRE 784 5936 784 5872
WIRE 3488 5936 3472 5936
WIRE 3568 5936 3488 5936
WIRE 3728 5936 3680 5936
WIRE 3776 5936 3728 5936
WIRE 688 5984 688 5840
WIRE 912 5984 912 5824
WIRE 912 5984 688 5984
WIRE 992 5984 992 5840
WIRE 992 5984 912 5984
WIRE 432 6032 432 4656
WIRE 496 6032 496 5856
WIRE 496 6032 432 6032
FLAG -2032 -384 0
FLAG -2032 -704 v+
FLAG -1904 -384 0
FLAG -1904 -704 v-
FLAG 3104 1152 0
FLAG 4624 672 0
FLAG 3872 800 0
FLAG 3856 944 0
FLAG 3328 624 0
FLAG 2800 1040 egoutD
FLAG 5344 400 VCAoutputD
FLAG 3184 992 op+
FLAG 3456 528 op+
FLAG 4688 352 op+
FLAG 3184 1168 op-
FLAG 3456 672 op-
FLAG 4688 448 op-
FLAG 3088 256 0
FLAG 3232 256 0
FLAG 3088 48 v++
FLAG 3232 48 v--
FLAG 4224 1328 v--
FLAG 4544 656 0
FLAG 4784 880 v--
FLAG 4992 880 v++
FLAG 3856 1408 v++
FLAG 4272 16 v++
FLAG 3616 1408 v--
FLAG 2912 560 SquareD
FLAG -4048 2464 0
FLAG -4128 2848 0
FLAG -4080 2656 5VD
FLAG -3792 2768 0
FLAG -3792 2464 5VD
FLAG -4336 2736 0
FLAG -4192 2640 SquareD
FLAG -4352 2592 TriangleD
FLAG -4048 3136 0
FLAG -4128 3520 0
FLAG -4080 3328 5VE
FLAG -3792 3440 0
FLAG -3792 3136 5VE
FLAG -4320 3408 0
FLAG -4192 3312 SquareE
FLAG -4336 3264 TriangleE
FLAG -4048 3760 0
FLAG -4128 4144 0
FLAG -4080 3952 5VF
FLAG -3792 4064 0
FLAG -3792 3760 5VF
FLAG -4336 4032 0
FLAG -4192 3936 SquareF
FLAG -4352 3888 TriangleF
FLAG -4992 2624 0
FLAG -4944 2816 0
FLAG -4864 2576 5VD
FLAG -5168 2576 0
FLAG -5008 3232 0
FLAG -4960 3424 0
FLAG -4880 3184 5VE
FLAG -5184 3184 0
FLAG -5008 3888 0
FLAG -4960 4080 0
FLAG -4880 3840 5VF
FLAG -5184 3840 0
FLAG 6784 3328 +5V
FLAG 6784 3424 -5V
FLAG 6720 3424 0
FLAG 7072 3376 SigtoVCF
FLAG 5792 2960 0
FLAG 5792 2816 +16V
FLAG 5904 2960 0
FLAG 5904 2816 -30V
FLAG 3360 256 0
FLAG 3520 256 0
FLAG 3360 64 op+
FLAG 3520 64 op-
FLAG -1712 432 0
FLAG -1552 432 0
FLAG -976 448 0
FLAG -736 448 0
FLAG -432 448 0
FLAG -96 64 0
FLAG 192 464 0
FLAG 1216 848 0
FLAG 1648 640 egoutD
FLAG -1552 -96 v+
FLAG -976 -112 v+
FLAG -432 -112 v+
FLAG 224 -112 v+
FLAG 416 1024 v+
FLAG 1392 688 v+
FLAG 704 1344 v+
FLAG 1392 576 v-
FLAG 704 1248 v-
FLAG -1904 256 egD
FLAG 8736 864 0
FLAG 8416 880 0
FLAG 8944 2064 -15
IOPIN 8944 2064 In
FLAG 9024 2032 0
FLAG 9248 1744 0
FLAG 8576 2112 0
FLAG 8064 1648 0
FLAG 8064 2048 0
FLAG 7920 1888 +15
IOPIN 7920 1888 In
FLAG 7952 1488 CV1
FLAG 8304 1344 0
FLAG 7760 1376 0
FLAG 8384 1232 +15V
FLAG 8384 1344 -15V
FLAG 8656 1296 Audio
IOPIN 8656 1296 Out
FLAG 8592 896 LP
FLAG 9008 1664 0
FLAG 8672 1408 BP
IOPIN 8672 1408 In
FLAG 8656 1504 HP
IOPIN 8656 1504 In
FLAG 9424 1264 0
FLAG 9520 1264 0
FLAG 9760 1824 0
FLAG 9840 1840 -15V
FLAG 9840 1664 +15
IOPIN 9840 1664 In
FLAG 9616 944 +15
IOPIN 9616 944 In
FLAG 9616 1072 -15V
FLAG 8416 736 +15
IOPIN 8416 736 Out
FLAG 8400 1024 -15
IOPIN 8400 1024 Out
FLAG 8384 1200 +15
IOPIN 8384 1200 In
FLAG 8384 1376 -15
IOPIN 8384 1376 In
FLAG 7920 1488 CV1
IOPIN 7920 1488 In
FLAG 9840 1856 -15
IOPIN 9840 1856 In
FLAG 9616 1104 -15
IOPIN 9616 1104 In
FLAG 10256 912 0
FLAG 10256 720 CV1
FLAG 8576 896 LP
IOPIN 8576 896 In
FLAG 7568 1152 SigtoVCF
FLAG 8656 3088 0
FLAG 9440 3184 0
FLAG 9424 2992 TremoloOut
FLAG 8208 2976 VCFout
FLAG 8944 2976 0
FLAG 8736 3184 0
FLAG 8256 4512 0
FLAG 8464 4112 0
FLAG 8480 4304 0
FLAG 8768 4112 0
FLAG 8848 4304 0
FLAG 8896 3856 0
FLAG 9632 4224 0
FLAG 9648 3968 RightChannel
IOPIN 9648 3968 Out
FLAG 9664 4464 LeftChannel
IOPIN 9664 4464 Out
FLAG 7968 3984 TremoloOut
FLAG 9840 1696 +15V
FLAG 9616 976 +15V
FLAG 10096 1760 VCFout
FLAG 6416 3360 VCAoutputF
FLAG 6416 3264 VCAoutputD
FLAG 6416 3168 VCAoutputE
FLAG -1664 2832 0
FLAG -1504 2832 0
FLAG -928 2848 0
FLAG -688 2848 0
FLAG -384 2848 0
FLAG -48 2464 0
FLAG 240 2864 0
FLAG 1264 3248 0
FLAG 1696 3040 egoutE
FLAG -1504 2304 v+
FLAG -928 2288 v+
FLAG -384 2288 v+
FLAG 272 2288 v+
FLAG 464 3424 v+
FLAG 1440 3088 v+
FLAG 752 3744 v+
FLAG 1440 2976 v-
FLAG 752 3648 v-
FLAG -1856 2656 egE
FLAG -1632 4960 0
FLAG -1472 4960 0
FLAG -896 4976 0
FLAG -656 4976 0
FLAG -352 4976 0
FLAG -16 4592 0
FLAG 272 4992 0
FLAG 1296 5376 0
FLAG 1728 5168 egoutF
FLAG -1472 4432 v+
FLAG -896 4416 v+
FLAG -352 4416 v+
FLAG 304 4416 v+
FLAG 496 5552 v+
FLAG 1472 5216 v+
FLAG 784 5872 v+
FLAG 1472 5104 v-
FLAG 784 5776 v-
FLAG -1824 4784 egF
FLAG 2992 3456 0
FLAG 4512 2976 0
FLAG 3760 3104 0
FLAG 3744 3248 0
FLAG 3216 2928 0
FLAG 2688 3344 egoutE
FLAG 5232 2704 VCAoutputE
FLAG 3072 3296 op+
FLAG 3344 2832 op+
FLAG 4576 2656 op+
FLAG 3072 3472 op-
FLAG 3344 2976 op-
FLAG 4576 2752 op-
FLAG 4112 3632 v--
FLAG 4432 2960 0
FLAG 4672 3184 v--
FLAG 4880 3184 v++
FLAG 3744 3712 v++
FLAG 4160 2320 v++
FLAG 3504 3712 v--
FLAG 2800 2864 SquareE
FLAG 2976 5680 0
FLAG 4496 5200 0
FLAG 3744 5328 0
FLAG 3728 5472 0
FLAG 3200 5152 0
FLAG 5216 4928 VCAoutputF
FLAG 3056 5520 op+
FLAG 3328 5056 op+
FLAG 4560 4880 op+
FLAG 3056 5696 op-
FLAG 3328 5200 op-
FLAG 4560 4976 op-
FLAG 4096 5856 v--
FLAG 4416 5184 0
FLAG 4656 5408 v--
FLAG 4864 5408 v++
FLAG 3728 5936 v++
FLAG 4144 4544 v++
FLAG 3488 5936 v--
FLAG 2784 5088 SquareF
FLAG -4944 2672 egD
FLAG -4960 3264 egE
FLAG -4960 3920 egF
FLAG 2736 5568 egoutF
FLAG -4304 4784 0
FLAG -4368 5040 0
FLAG -4256 5040 0
FLAG -3392 4720 0
FLAG -3888 4672 VibratoOutput
FLAG -3552 2752 0
FLAG -3552 2576 VibratoOutput
FLAG -3536 3440 0
FLAG -3536 3216 VibratoOutput
FLAG -3520 4064 0
FLAG -3520 3872 VibratoOutput
SYMBOL voltage -2032 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1904 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL OP07 3184 992 R0
SYMATTR InstName U1
SYMBOL OP07 3456 512 R0
SYMATTR InstName U2
SYMBOL OP07 4688 336 R0
SYMATTR InstName U3
SYMBOL res 3008 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res 3440 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 3616 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL res 3776 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL res 4240 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 15k
SYMBOL res 4240 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 15k
SYMBOL npn 3968 1008 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 4016 528 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 4512 528 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 4336 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 4096 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL res 4464 288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 15k
SYMBOL res 3856 640 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 3840 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 3600 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 3296 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL cap 3056 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 4592 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 4896 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 5264 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL res 4640 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 4912 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL voltage 3232 112 R0
SYMATTR InstName V4
SYMATTR Value -10
SYMBOL voltage 3088 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL Misc/NE555 -3936 2560 R0
SYMATTR InstName U5
SYMBOL cap -4144 2768 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res -4224 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2400
SYMBOL cap -3808 2688 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -3760 2400 R0
SYMATTR InstName R22
SYMATTR Value 240k
SYMBOL cap -4352 2640 R0
SYMATTR InstName C8
SYMATTR Value 0.33µ
SYMBOL Misc/NE555 -3936 3232 R0
SYMATTR InstName U6
SYMBOL cap -4144 3440 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res -4208 3248 R90
WINDOW 0 -25 65 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2000
SYMBOL cap -3808 3360 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res -3760 3072 R0
SYMATTR InstName R24
SYMATTR Value 220k
SYMBOL cap -4336 3312 R0
SYMATTR InstName C12
SYMATTR Value 0.33µ
SYMBOL Misc/NE555 -3936 3856 R0
SYMATTR InstName U7
SYMBOL cap -4144 4064 R0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res -4224 3872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2000
SYMBOL cap -3808 3984 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res -3760 3696 R0
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL cap -4352 3936 R0
SYMATTR InstName C16
SYMATTR Value 0.33µ
SYMBOL voltage -5072 2576 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMATTR Value 5V
SYMBOL sw -5024 2576 R270
SYMATTR InstName S2
SYMBOL voltage -4944 2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PWL file=TestPWLD.txt
SYMBOL voltage -5088 3184 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V10
SYMATTR Value 5V
SYMBOL sw -5040 3184 R270
SYMATTR InstName S3
SYMBOL voltage -4960 3280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PWL file=TestPWLE.txt
SYMBOL voltage -5088 3840 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V12
SYMATTR Value 5V
SYMBOL sw -5040 3840 R270
SYMATTR InstName S4
SYMBOL voltage -4960 3936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PWL file=TestPWLF.txt
SYMBOL Opamps/LT1366 6784 3312 R0
SYMATTR InstName U11
SYMBOL res 6624 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 6624 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 6624 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 6624 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL res 6624 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL voltage 5792 2864 R0
SYMATTR InstName V20
SYMATTR Value 15
SYMBOL voltage 5904 2864 R0
SYMATTR InstName V21
SYMATTR Value -30
SYMBOL res 6928 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1.5k
SYMBOL res 6624 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL res 6640 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL voltage 3360 112 R0
SYMATTR InstName V22
SYMATTR Value 20
SYMBOL voltage 3520 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value -20
SYMBOL res -1792 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL diode -1696 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL npn -1616 208 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res -1568 -32 R0
SYMATTR InstName R42
SYMATTR Value 4.7k
SYMBOL res -1264 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 22k
SYMBOL npn -1040 208 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res -992 -32 R0
SYMATTR InstName R44
SYMATTR Value 4.7k
SYMBOL cap -816 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.00001
SYMBOL diode -720 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -576 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL npn -496 208 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res -448 -32 R0
SYMATTR InstName R46
SYMATTR Value 4.7k
SYMBOL NE555 48 160 R0
SYMATTR InstName U12
SYMBOL res 512 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 220
SYMBOL diode 752 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 512 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 220
SYMBOL diode 816 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 896 928 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 896 1216 R0
SYMATTR InstName R49
SYMATTR Value 220
SYMBOL OP07 704 1360 M180
SYMATTR InstName U13
SYMBOL res 400 1104 R0
SYMATTR InstName R50
SYMATTR Value 4.7k
SYMBOL cap 176 336 R0
SYMATTR InstName C31
SYMATTR Value 0.00001
SYMBOL OP07 1392 704 M180
SYMATTR InstName U14
SYMBOL cap 1200 720 R0
SYMATTR InstName C32
SYMATTR Value 0.000022
SYMBOL varres 592 560 R270
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.023
SYMATTR InstName X1
SYMBOL varres 672 608 R90
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.9772
SYMATTR InstName X2
SYMBOL varres 896 1056 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.01
SYMATTR InstName X3
SYMBOL varres 400 1232 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.999
SYMATTR InstName X4
SYMBOL varres 3712 1424 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X5
SYMBOL varres 4848 896 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X6
SYMBOL varres 4224 144 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X7
SYMBOL voltage 8496 752 R0
SYMATTR InstName V24
SYMATTR Value 15V
SYMBOL voltage 8496 880 R0
SYMATTR InstName V25
SYMATTR Value 15V
SYMBOL res 8672 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 390
SYMBOL res 8944 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL cap 8720 768 R0
SYMATTR InstName C33
SYMATTR Value 47µ
SYMBOL res 8736 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 47k
SYMBOL res 8768 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 2.2k
SYMBOL res 9280 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 2.2k
SYMBOL diode 8816 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 8880 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 8944 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 9008 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 9200 1072 R90
