Version 4
SHEET 1 18632 6212
FLAG -2144 3200 0
FLAG -2096 3008 5VB
FLAG -1808 3120 0
FLAG -1808 2816 5VB
FLAG -2352 3088 0
FLAG -2208 2992 SquareB
FLAG -2368 2944 TriangleB
FLAG -672 3056 0
FLAG -656 2752 SineB
FLAG -976 2752 SquareB
FLAG -3072 -1008 0
FLAG -3024 -816 0
FLAG -2944 -1056 5VC
FLAG -3248 -1056 0
FLAG -3088 -432 0
FLAG -3040 -240 0
FLAG -2960 -480 5VD
FLAG -3264 -480 0
FLAG -3104 176 0
FLAG -3056 368 0
FLAG -2976 128 5VE
FLAG -3280 128 0
FLAG -3104 832 0
FLAG -3056 1024 0
FLAG -2976 784 5VF
FLAG -3280 784 0
FLAG -3072 1488 0
FLAG -3024 1680 0
FLAG -2944 1440 5VG
FLAG -3248 1440 0
FLAG -3088 2192 0
FLAG -3040 2384 0
FLAG -2960 2144 5VA
FLAG -3264 2144 0
FLAG -3088 2944 0
FLAG -3040 3136 0
FLAG -2960 2896 5VB
FLAG -3264 2896 0
FLAG 640 240 +5V
FLAG 640 336 -5V
FLAG 576 336 0
FLAG 928 288 VcoOut
FLAG -112 288 0
FLAG -112 144 +16V
FLAG 0 288 0
FLAG 0 144 -30V
FLAG -1152 -1168 SquareC
FLAG 6544 -384 0
FLAG 6688 -384 0
FLAG 6544 -576 op+
FLAG 6688 -576 op-
FLAG 1936 32 0
FLAG 2096 32 0
FLAG 2672 48 0
FLAG 2912 48 0
FLAG 3216 48 0
FLAG 3552 -336 0
FLAG 3840 64 0
FLAG 4864 448 0
FLAG 5296 240 egout
FLAG 2096 -496 v+
FLAG 2672 -512 v+
FLAG 3216 -512 v+
FLAG 3872 -512 v+
FLAG 4064 624 v+
FLAG 5040 288 v+
FLAG 4352 944 v+
FLAG 5040 176 v-
FLAG 4352 848 v-
FLAG 1968 640 vadsr
FLAG 1744 -144 vadsr
FLAG 10528 -464 0
FLAG 10208 -448 0
FLAG 10736 736 -15
IOPIN 10736 736 In
FLAG 10816 704 0
FLAG 11040 416 0
FLAG 10368 784 0
FLAG 9856 320 0
FLAG 9856 720 0
FLAG 9712 560 +15
IOPIN 9712 560 In
FLAG 9744 160 CV1
FLAG 10096 16 0
FLAG 9552 48 0
FLAG 10176 -96 +15V
FLAG 10176 16 -15V
FLAG 10448 -32 Audio
IOPIN 10448 -32 Out
FLAG 10384 -432 LP
FLAG 10800 336 0
FLAG 10464 80 BP
IOPIN 10464 80 In
FLAG 10448 176 HP
IOPIN 10448 176 In
FLAG 11216 -64 0
FLAG 11312 -64 0
FLAG 11552 496 0
FLAG 11632 512 -15V
FLAG 11632 336 +15
IOPIN 11632 336 In
FLAG 11408 -384 +15
IOPIN 11408 -384 In
FLAG 11408 -256 -15V
FLAG 10208 -592 +15
IOPIN 10208 -592 Out
FLAG 10192 -304 -15
IOPIN 10192 -304 Out
FLAG 10176 -128 +15
IOPIN 10176 -128 In
FLAG 10176 48 -15
IOPIN 10176 48 In
FLAG 9712 160 CV1
IOPIN 9712 160 In
FLAG 11632 528 -15
IOPIN 11632 528 In
FLAG 11408 -224 -15
IOPIN 11408 -224 In
FLAG 12048 -416 0
FLAG 12048 -608 CV1
FLAG 10368 -432 LP
IOPIN 10368 -432 In
FLAG 9360 -176 VCAoutput
FLAG 12992 144 0
FLAG 13776 240 0
FLAG 13760 48 TremoloOut
FLAG 12544 32 VCFout
FLAG 13280 32 0
FLAG 13072 240 0
FLAG 14752 320 0
FLAG 14960 -80 0
FLAG 14976 112 0
FLAG 15264 -80 0
FLAG 15344 112 0
FLAG 15392 -336 0
FLAG 16128 32 0
FLAG 16144 -224 RightChannel
IOPIN 16144 -224 Out
FLAG 16160 272 LeftChannel
IOPIN 16160 272 Out
FLAG 14464 -208 TremoloOut
FLAG 11632 368 +15V
FLAG 11408 -352 +15V
FLAG 11888 432 VCFout
FLAG 272 272 TriangleG
FLAG 272 176 TriangleA
FLAG 272 80 TriangleB
SYMBOL voltage 2112 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL voltage 2240 576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 0
SYMBOL voltage 1968 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value PWL(0 0 10m 5 5 0 5.01 0)
SYMBOL OP07 6576 432 R0
SYMATTR InstName U12
SYMBOL OP07 6848 -48 R0
SYMATTR InstName U13
SYMBOL OP07 8080 -224 R0
SYMATTR InstName U14
SYMBOL res 6400 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 68k
SYMBOL res 6832 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL res 7008 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 22k
SYMBOL res 7168 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res 7632 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 15k
SYMBOL res 7632 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 15k
SYMBOL npn 7360 448 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 7408 -32 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 7904 -32 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res 7728 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 7488 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 15k
SYMBOL res 7856 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 15k
SYMBOL res 7248 80 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 7232 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL res 6992 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 6688 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL cap 6448 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 10µ
SYMBOL res 7984 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 8288 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL res 8656 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 470
SYMBOL res 8032 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res 8304 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 470k
SYMBOL voltage 6400 -528 R0
SYMATTR InstName V37
SYMATTR Value -10
SYMBOL voltage 6256 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value 10
SYMBOL Misc/NE555 -2032 -1104 R0
SYMATTR InstName U1
SYMBOL cap -2240 -896 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res -2320 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3000
SYMBOL cap -1904 -976 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -1856 -1264 R0
SYMATTR InstName R2
SYMATTR Value 270k
SYMBOL cap -2448 -1024 R0
SYMATTR InstName C3
SYMATTR Value 0.33µ
SYMBOL voltage -3152 -1056 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL ind -1072 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22m
SYMBOL cap -880 -1056 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL Misc/NE555 -2032 -496 R0
SYMATTR InstName U2
SYMBOL cap -2240 -288 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res -2320 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2400
SYMBOL cap -1904 -368 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -1856 -656 R0
SYMATTR InstName R4
SYMATTR Value 240k
SYMBOL cap -2448 -416 R0
SYMATTR InstName C7
SYMATTR Value 0.33µ
SYMBOL ind -1040 -640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL cap -848 -544 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL Misc/NE555 -2032 176 R0
SYMATTR InstName U3
SYMBOL cap -2240 384 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res -2304 192 R90
WINDOW 0 -25 65 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2000
SYMBOL cap -1904 304 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -1856 16 R0
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL cap -2432 256 R0
SYMATTR InstName C11
SYMATTR Value 0.33µ
SYMBOL ind -1040 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 33m
SYMBOL cap -848 128 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL Misc/NE555 -2032 800 R0
SYMATTR InstName U4
SYMBOL cap -2240 1008 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res -2320 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2000
SYMBOL cap -1904 928 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res -1856 640 R0
SYMATTR InstName R8
SYMATTR Value 200k
SYMBOL cap -2448 880 R0
SYMATTR InstName C15
SYMATTR Value 0.33µ
SYMBOL ind -976 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 22m
SYMBOL cap -784 768 R0
SYMATTR InstName C16
SYMATTR Value 8.2µ
SYMBOL Misc/NE555 -1968 1520 R0
SYMATTR InstName U5
SYMBOL cap -2176 1728 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL res -2256 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2000
SYMBOL cap -1840 1648 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL res -1792 1360 R0
SYMATTR InstName R10
SYMATTR Value 180k
SYMBOL cap -2384 1600 R0
SYMATTR InstName C19
SYMATTR Value 0.33µ
SYMBOL ind -944 1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 22m
SYMBOL cap -752 1456 R0
SYMATTR InstName C20
SYMATTR Value 5.6µ
SYMBOL Misc/NE555 -1968 2208 R0
SYMATTR InstName U6
SYMBOL cap -2176 2416 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL res -2256 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2000
SYMBOL cap -1840 2336 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL res -1792 2048 R0
SYMATTR InstName R12
SYMATTR Value 160k
SYMBOL cap -2384 2288 R0
SYMATTR InstName C23
SYMATTR Value 0.33µ
SYMBOL ind -896 2064 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 10m
SYMBOL cap -704 2160 R0
SYMATTR InstName C24
SYMATTR Value 5.6µ
SYMBOL Misc/NE555 -1952 2912 R0
SYMATTR InstName U7
SYMBOL cap -2160 3120 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL res -2240 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2000
SYMBOL cap -1824 3040 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL res -1776 2752 R0
SYMATTR InstName R14
SYMATTR Value 140k
SYMBOL cap -2368 2992 R0
SYMATTR InstName C27
SYMATTR Value 0.27µ
SYMBOL ind -880 2768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 10m
SYMBOL cap -688 2864 R0
SYMATTR InstName C28
SYMATTR Value 5.6µ
SYMBOL sw -3104 -1056 R270
SYMATTR InstName S1
SYMBOL voltage -3024 -960 R0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 10m 5 10.5m 0 100m 5)
SYMBOL voltage -3168 -480 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL sw -3120 -480 R270
SYMATTR InstName S2
SYMBOL voltage -3040 -384 R0
SYMATTR InstName V4
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL voltage -3184 128 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 5V
SYMBOL sw -3136 128 R270
SYMATTR InstName S3
SYMBOL voltage -3056 224 R0
SYMATTR InstName V6
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL voltage -3184 784 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V7
SYMATTR Value 5V
SYMBOL sw -3136 784 R270
SYMATTR InstName S4
SYMBOL voltage -3056 880 R0
SYMATTR InstName V8
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL voltage -3152 1440 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V9
SYMATTR Value 5V
SYMBOL sw -3104 1440 R270
SYMATTR InstName S5
SYMBOL voltage -3024 1536 R0
SYMATTR InstName V10
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL voltage -3168 2144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V11
SYMATTR Value 5V
SYMBOL sw -3120 2144 R270
SYMATTR InstName S6
SYMBOL voltage -3040 2240 R0
SYMATTR InstName V12
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL voltage -3168 2896 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V13
SYMATTR Value 5V
SYMBOL sw -3120 2896 R270
SYMATTR InstName S7
SYMBOL voltage -3040 2992 R0
SYMATTR InstName V14
SYMATTR Value PWL(0 5V 10m 5 10.5m 0 100m 0)
SYMBOL Opamps/LT1366 640 224 R0
SYMATTR InstName U8
SYMBOL res 480 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 480 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 480 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 480 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 480 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage -112 192 R0
SYMATTR InstName V15
SYMATTR Value 15
SYMBOL voltage 0 192 R0
SYMATTR InstName V16
SYMATTR Value -30
SYMBOL res 784 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.5k
SYMBOL res 480 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 496 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL voltage 6544 -528 R0
SYMATTR InstName V41
SYMATTR Value 20
SYMBOL voltage 6688 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V42
SYMATTR Value -20
SYMBOL res 1856 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL diode 1952 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL npn 2032 -192 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL res 2080 -432 R0
SYMATTR InstName R75
SYMATTR Value 4.7k
SYMBOL res 2384 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 22k
SYMBOL npn 2608 -192 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res 2656 -432 R0
SYMATTR InstName R77
SYMATTR Value 4.7k
SYMBOL cap 2832 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 0.00001
SYMBOL diode 2928 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL res 3072 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 10k
SYMBOL npn 3152 -192 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 3200 -432 R0
SYMATTR InstName R79
SYMATTR Value 4.7k
SYMBOL NE555 3696 -240 R0
SYMATTR InstName U18
SYMBOL res 4160 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 220
SYMBOL diode 4400 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 4160 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 220
SYMBOL diode 4464 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 4544 528 R0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res 4544 816 R0
SYMATTR InstName R82
SYMATTR Value 220
SYMBOL OP07 4352 960 M180
SYMATTR InstName U19
SYMBOL res 4048 704 R0
SYMATTR InstName R83
SYMATTR Value 4.7k
SYMBOL cap 3824 -64 R0
SYMATTR InstName C42
SYMATTR Value 0.00001
SYMBOL OP07 5040 304 M180
SYMATTR InstName U20
SYMBOL cap 4848 320 R0
SYMATTR InstName C43
SYMATTR Value 0.000022
SYMBOL varres 4240 160 R270
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.023
SYMATTR InstName X1
SYMBOL varres 4320 208 R90
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.9772
SYMATTR InstName X2
SYMBOL varres 4544 656 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.00999
SYMATTR InstName X3
SYMBOL varres 4048 832 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=10k wiper=0.4
SYMATTR InstName X4
SYMBOL varres 7104 864 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X5
SYMBOL varres 8240 336 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X6
SYMBOL varres 7616 -416 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X7
SYMBOL voltage 10288 -576 R0
SYMATTR InstName V21
SYMATTR Value 15V
SYMBOL voltage 10288 -448 R0
SYMATTR InstName V23
SYMATTR Value 15V
SYMBOL res 10464 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 390
SYMBOL res 10736 -464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 10512 -560 R0
SYMATTR InstName C29
SYMATTR Value 47µ
SYMBOL res 10528 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 47k
SYMBOL res 10560 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL res 11072 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 2.2k
SYMBOL diode 10608 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 10672 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 10736 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 10800 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 10992 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 11056 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL npn 10560 368 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 11040 368 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 10720 480 R0
SYMATTR InstName R29
SYMATTR Value 3.9k
SYMBOL res 10720 592 R0
SYMATTR InstName R30
SYMATTR Value 82
SYMBOL cap 10800 608 R0
SYMATTR InstName C30
SYMATTR Value 47µ
SYMBOL res 10352 432 R0
SYMATTR InstName R31
SYMATTR Value 1.2k
SYMBOL res 10128 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220k
SYMBOL res 10128 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 220k
SYMBOL res 9856 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 68k
SYMBOL res 9984 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 10208 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL cap 9824 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 10µ
SYMBOL diode 10864 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 10928 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res 10768 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 47k
SYMBOL res 10672 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 47k
SYMBOL cap 10656 -112 R0
SYMATTR InstName C33
SYMATTR Value 0.0022µ
SYMBOL cap 10784 -112 R0
SYMATTR InstName C34
SYMATTR Value 0.0022µ
SYMBOL cap 10912 -112 R0
SYMATTR InstName C35
SYMATTR Value 0.0022µ
SYMBOL res 11120 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL cap 11024 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.68µ
SYMBOL res 10784 208 R0
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL diode 11360 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 11296 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res 11376 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 4.7k
SYMBOL res 11296 -224 R0
SYMATTR InstName R60
SYMATTR Value 2.2Meg
SYMBOL res 11200 -224 R0
SYMATTR InstName R61
SYMATTR Value 22k
SYMBOL res 11824 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL cap 11360 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL res 11472 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL res 11632 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 470k
SYMBOL Opamps/opamp2 11632 368 R0
SYMATTR InstName U9
SYMATTR Value TL072
SYMBOL Opamps/opamp2 10176 -96 R0
SYMATTR InstName U10
SYMATTR Value TL072
SYMBOL Opamps/opamp2 11408 -368 R0
SYMATTR InstName U11
SYMATTR Value TL072
SYMBOL voltage 12048 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 2.5
SYMBOL varres 9536 -96 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.1
SYMATTR InstName X8
SYMBOL varres 9840 608 R0
